type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","fbb1636f340b3e7d6052d39680b21a6d03f8ece2247f8983929db4470f4431e0"
"csv","task-manifest","_config","_config/task-manifest.csv","f1581a8d78f818b0d8ac2a84bf13b74dec26f7a6b9696d9d4d277d239ec4ff68"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","b9191ba1e2c08f5f33e8484da943a615806dfe01c072b520f635a75f04da5f74"
"yaml","manifest","_config","_config/manifest.yaml","7ad877720bbe49ef74d5c3d27457b023567116ef42202b812a93b8df1821f75f"
"csv","game-brain-methods","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","bmgd","bmgd/workflows/2-design/gdd/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"md","action-platformer","bmgd","bmgd/workflows/2-design/gdd/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","adventure","bmgd","bmgd/workflows/2-design/gdd/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","card-game","bmgd","bmgd/workflows/2-design/gdd/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","checklist","bmgd","bmgd/workflows/1-preproduction/game-brief/checklist.md","3516d66cffceb3e5ab23e1ddc9aaed8c0335eb0755e7437488cdebff96162395"
"md","checklist","bmgd","bmgd/workflows/2-design/gdd/checklist.md","d733c5d0118d692710fb7af3018239f4fc01c47fe122437db6d8477d697b3fb3"
"md","checklist","bmgd","bmgd/workflows/2-design/narrative/checklist.md","9bcfa41212cd74869199dba1a7d9cd5691e2bbc49e6b74b11e51c32955477524"
"md","fighting","bmgd","bmgd/workflows/2-design/gdd/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","game-brief-template","bmgd","bmgd/workflows/1-preproduction/game-brief/templates/game-brief-template.md","6d5555fae3763e8528898663d51276e0cc7d2d9725a8c74162d8e9732dbc5843"
"md","game-context","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","gdd-template","bmgd","bmgd/workflows/2-design/gdd/templates/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","horror","bmgd","bmgd/workflows/2-design/gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","bmgd","bmgd/workflows/2-design/gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","instructions","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/instructions.md","bdd6831316a43e7a59ebc098b535c1626c86f735832f7a268b2be45db05c0ddd"
"md","instructions","bmgd","bmgd/workflows/1-preproduction/game-brief/instructions.md","eed7269b51ac55d86986fd17b43d05f48be22321444a5f927e7ddfb1f5b4efe2"
"md","instructions-narrative","bmgd","bmgd/workflows/2-design/narrative/instructions-narrative.md","f3f9c6099f186a8984fb1b4a58868bdb7a7992b2e43209d8bb613d6bacc00565"
"md","metroidvania","bmgd","bmgd/workflows/2-design/gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","bmgd","bmgd/workflows/2-design/gdd/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","narrative-template","bmgd","bmgd/workflows/2-design/narrative/templates/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","party-game","bmgd","bmgd/workflows/2-design/gdd/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","puzzle","bmgd","bmgd/workflows/2-design/gdd/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","racing","bmgd","bmgd/workflows/2-design/gdd/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","rhythm","bmgd","bmgd/workflows/2-design/gdd/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roguelike","bmgd","bmgd/workflows/2-design/gdd/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","bmgd","bmgd/workflows/2-design/gdd/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","bmgd","bmgd/workflows/2-design/gdd/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","shooter","bmgd","bmgd/workflows/2-design/gdd/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","bmgd","bmgd/workflows/2-design/gdd/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","sports","bmgd","bmgd/workflows/2-design/gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","step-01-init","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/steps/step-01-init.md","b75d967f5a92b22877139edecc8bfcc448a61c18e2b08ea6a26ec370bd8b6682"
"md","step-01-init","bmgd","bmgd/workflows/1-preproduction/game-brief/steps/step-01-init.md","44ec265977e8a7c92cb62ee70ce3b2575077342d527b523751ff95c85a368130"
"md","step-01-init","bmgd","bmgd/workflows/2-design/gdd/steps/step-01-init.md","577da0c95c1d877e61c64a1cc0965a961769c381e91b24a2d65db5095d248a55"
"md","step-01-init","bmgd","bmgd/workflows/2-design/narrative/steps/step-01-init.md","d6d529ad43638a2f83951daa9a20857031b0db727a849e7103516d017d0958d2"
"md","step-01b-continue","bmgd","bmgd/workflows/1-preproduction/game-brief/steps/step-01b-continue.md","cf4a04b3c3dad0afea130f644449272ee33709fa902b1dad7edd04da2e3ef159"
"md","step-01b-continue","bmgd","bmgd/workflows/2-design/gdd/steps/step-01b-continue.md","3be24ae601dce8e43accd5abc560f8e7c21dbc18d11364ea13d5f81be9eb36d4"
"md","step-01b-continue","bmgd","bmgd/workflows/2-design/narrative/steps/step-01b-continue.md","7030dd7c20085510c782225e0fb7af7f2115322ab7e2324d71a346aa7809d929"
"md","step-02-context","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/steps/step-02-context.md","635bc4c382a3608fb9a738d551e886184a03536a8f4d0e9cfad06c376b020b46"
"md","step-02-context","bmgd","bmgd/workflows/2-design/gdd/steps/step-02-context.md","2e50cc309e4b32ad42f909d543c5de5dc644b3b3a9f356592026b1160179809e"
"md","step-02-foundation","bmgd","bmgd/workflows/2-design/narrative/steps/step-02-foundation.md","e08c23c14ed356aa833c39b4b0d7adc0349c7a6d0245e1f34670749f1bc7155c"
"md","step-02-vision","bmgd","bmgd/workflows/1-preproduction/game-brief/steps/step-02-vision.md","49c60f4845024def5fa983301a5d693278e0f1d134e5cdd55a67fa1f81b1941b"
"md","step-03-ideation","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/steps/step-03-ideation.md","f2ef150b3e21471c7fe013a99ce82df200b058e812ee7953471b97967945d71e"
"md","step-03-market","bmgd","bmgd/workflows/1-preproduction/game-brief/steps/step-03-market.md","d2aa5c60a718ff7aebc0dfb360c5a5a9f9043fecabf92ba2d30315c6b17cadea"
"md","step-03-platforms","bmgd","bmgd/workflows/2-design/gdd/steps/step-03-platforms.md","bfc51bfe9f7ce89966ba4c55f6b8a91c88c963cb91fa1d7ac0d325cfaeda9b4e"
"md","step-03-story","bmgd","bmgd/workflows/2-design/narrative/steps/step-03-story.md","5f7b855acf3dc73ebf38c141013f4b249c3d5b2ebffdd0ed47423ae0dc82320e"
"md","step-04-characters","bmgd","bmgd/workflows/2-design/narrative/steps/step-04-characters.md","e9cb08ee72e1a69e1940480f0f35cd52790078cf60795e473d55a13ca6d73f1b"
"md","step-04-complete","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/steps/step-04-complete.md","e1b30940510ea3a55cb720b6390dcff9b953bc69c503146f99833a9bc08dcd96"
"md","step-04-fundamentals","bmgd","bmgd/workflows/1-preproduction/game-brief/steps/step-04-fundamentals.md","a1d5c5b28714dccbca2808f3913ad77c64f1b62fa2d28489ab921207a9d3d1d9"
"md","step-04-vision","bmgd","bmgd/workflows/2-design/gdd/steps/step-04-vision.md","cd42f98af1e7f0c09049382efe3812f9978ceba2cdd75b8eb0e76b4d65be2c6f"
"md","step-05-core-gameplay","bmgd","bmgd/workflows/2-design/gdd/steps/step-05-core-gameplay.md","15ac5f4cea07037b55ad79c289346efa918dd8d9b7500c05e815e003ca39c0d5"
"md","step-05-scope","bmgd","bmgd/workflows/1-preproduction/game-brief/steps/step-05-scope.md","8136ed34e150f7d53383fb0e616921801bd3ecf05bea89b617a32ab26be5b334"
"md","step-05-world","bmgd","bmgd/workflows/2-design/narrative/steps/step-05-world.md","db6ed3bd031c2bd2bbb1b15e62c4bddcae995366bb98de749dea1f461f3db950"
"md","step-06-dialogue","bmgd","bmgd/workflows/2-design/narrative/steps/step-06-dialogue.md","1c18739301bd189f7a855b3fa7c198e8bb0e4b7276f035ded7f8801f8aaf9fda"
"md","step-06-mechanics","bmgd","bmgd/workflows/2-design/gdd/steps/step-06-mechanics.md","e0862966d02b01cb5569d9cd02b45715bd29f27a16c5c1b0e482375e42fa9ac2"
"md","step-06-references","bmgd","bmgd/workflows/1-preproduction/game-brief/steps/step-06-references.md","fe51d2bd700de63c74de980a90cceda6377cf41e1aabf49d86d7e04b5992a802"
"md","step-07-content","bmgd","bmgd/workflows/1-preproduction/game-brief/steps/step-07-content.md","9151548de0597612b5131dbb8832611dafb246daf378342e88f117c5686285a7"
"md","step-07-environmental","bmgd","bmgd/workflows/2-design/narrative/steps/step-07-environmental.md","9746f27f8bb30416950a8f11b2be6ca8161b97d5f7eb5cb9db00eb1c80348242"
"md","step-07-game-type","bmgd","bmgd/workflows/2-design/gdd/steps/step-07-game-type.md","b0a559fece748216f98ea33cc695e351bc9e0cc6919d4aaa905745c7901b9b70"
"md","step-08-complete","bmgd","bmgd/workflows/1-preproduction/game-brief/steps/step-08-complete.md","81486ebe85c3c08b74b2a28757b14f0515485e3088c0a809f4ba385036f125fe"
"md","step-08-delivery","bmgd","bmgd/workflows/2-design/narrative/steps/step-08-delivery.md","c5735c41c59321df769300e3e0d71c031a6cab2460d506bbd41f6eb3ec0994d5"
"md","step-08-progression","bmgd","bmgd/workflows/2-design/gdd/steps/step-08-progression.md","c89ad18c0970e05509085bd06f1b0190a86e9300bb3a20a01f64c27dd0df2a69"
"md","step-09-integration","bmgd","bmgd/workflows/2-design/narrative/steps/step-09-integration.md","a17211f9c9223e9a1573fb14b7bf1da76f83e17a89ce69af062daec6f9cf3fa9"
"md","step-09-levels","bmgd","bmgd/workflows/2-design/gdd/steps/step-09-levels.md","a920835955547e553ad5b544f9c3a847ab9b0040d2600dc95d017206aa120dc7"
"md","step-10-art-audio","bmgd","bmgd/workflows/2-design/gdd/steps/step-10-art-audio.md","dd635d9e3bd19136a99fe9ce62364271db1dde3f554ab500ae505de7722e7d6c"
"md","step-10-production","bmgd","bmgd/workflows/2-design/narrative/steps/step-10-production.md","8415b4fea6b59ac6265a99d596f874f5e709d1705629220a26ae41aaac608afa"
"md","step-11-complete","bmgd","bmgd/workflows/2-design/narrative/steps/step-11-complete.md","db06ae52aaca55dfb408675814ebe1b3af3e8ffc886c1f55e6f3833f816b1bf9"
"md","step-11-technical","bmgd","bmgd/workflows/2-design/gdd/steps/step-11-technical.md","61d6b6dd28706a1bbaa4c1ddd0146391ee10be5426438182a23350dc439d8ab2"
"md","step-12-epics","bmgd","bmgd/workflows/2-design/gdd/steps/step-12-epics.md","ae984ad9118381e0d276a3a70245b383ccbfb8272d76f92931e0e2e68fafdb8f"
"md","step-13-metrics","bmgd","bmgd/workflows/2-design/gdd/steps/step-13-metrics.md","184bbc29dc54753bf28fac104215068fbf138a81d74c8363f6ef9176ce24a7b1"
"md","step-14-complete","bmgd","bmgd/workflows/2-design/gdd/steps/step-14-complete.md","1a03344b38602302dd85033c7c87bc563d1b219430db746489137d0b64f8ba1d"
"md","strategy","bmgd","bmgd/workflows/2-design/gdd/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","bmgd","bmgd/workflows/2-design/gdd/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","text-based","bmgd","bmgd/workflows/2-design/gdd/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","bmgd","bmgd/workflows/2-design/gdd/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","bmgd","bmgd/workflows/2-design/gdd/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","visual-novel","bmgd","bmgd/workflows/2-design/gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","workflow","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/workflow.md","0cee2a5de70aad957486b692430c37ebc7de9f66a5f548842cb32d0d0c6fd47b"
"md","workflow","bmgd","bmgd/workflows/1-preproduction/game-brief/workflow.md","288b8cc2749d4ca9954e20eb092801d513373061b19ea5cb6192486de4dea859"
"md","workflow","bmgd","bmgd/workflows/2-design/gdd/workflow.md","756afb87e4ba2a2f6c923dc7157f532eaeae044bc1a26ded64bfc495e1dc903c"
"md","workflow","bmgd","bmgd/workflows/2-design/narrative/workflow.md","15f0ca50dcbc7ad12e8ec9341f1e35222b035da437bb85ffdedcfc9a7aa3e2e0"
"yaml","config","bmgd","bmgd/config.yaml","803ad75afef05c197f99ce64af7f32a27cf3af50da0e6cc819cfe413aedabd7a"
"yaml","workflow","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/workflow.yaml","97ae193fc9e15b5432f0f28c129153cd0807d7c1bbc38ec3e34655a3be64215d"
"yaml","workflow","bmgd","bmgd/workflows/1-preproduction/game-brief/workflow.yaml","693c8eef109cb68e0d6fc81f3e638433f3f6e62ab8f6f9c5dd50f353bcb60ecf"
"yaml","workflow","bmgd","bmgd/workflows/2-design/gdd/workflow.yaml","3916778dedc47f6afbce806ff0e52833a2135e66205ae813270c1fdbf194e2a0"
"yaml","workflow","bmgd","bmgd/workflows/2-design/narrative/workflow.yaml","b4974e893276f82be0f7088f2ba40aac85e7313f4e12131fbc0f7079126e688d"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","7837112bd0acb5906870dff423a21564879d49c5322b004465666a42c52477ab"
"md","README","core","core/resources/excalidraw/README.md","72de8325d7289128f1c8afb3b0eea867ba90f4c029ca42e66a133cd9f92c285d"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","cd2ca8ec03576fd495cbaec749b3f840c82f7f0d485c8a884894a72d047db013"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","0437c1263788b93f14b7d361af9059ddbc2cbb576974cbd469a58ea757ceba19"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","a92fd1825a066f21922c5ac8d0744f0553ff4a6d5fc3fa998d12aea05ea2819c"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a9afe48b2c43f191541f53abb3c15ef608f9970fa066dcb501e2c1071e5e7d02"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","f3299f538d651b55efb6e51ddc3536a228df63f16b1e0129a830cceb8e21303f"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","f9a8ee4354fda0b9eb8fe3d30963eeebad76796cd12d9bcc72e4e7e9606b0803"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","a1b7a17b95bb1c06fa678f65a56a9ac2fd9655871e99b9378c6b4afa5d574050"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","workflow","core","core/workflows/brainstorming/workflow.md","4c63ca09925befb1d0641bf22107b60ca723f92d68ccf2170a9c47a821ff0956"
"md","workflow","core","core/workflows/party-mode/workflow.md","851cbc7f57b856390be18464d38512337b52508cc634f327e4522e379c778573"
"xml","index-docs","core","core/tasks/index-docs.xml","13ffd40ccaed0f05b35e4f22255f023e77a6926e8a2f01d071b0b91a4c942812"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","05466fd1a0b207dd9987ba1e8674b40060025b105ba51f5b49fe852c44e51f12"
"xml","shard-doc","core","core/tasks/shard-doc.xml","dd4c834b62f9d7fbe4970d10a9c075fe9408195b0ee4c32bbdb699227d45a808"
"xml","workflow","core","core/tasks/workflow.xml","8f7ad9ff1d80251fa5df344ad70701605a74dcfc030c04708650f23b2606851a"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","063e6aab417f9cc67ae391b1d89ba972fc890c123f8101b7180496d413a63d81"
"yaml","config","core","core/config.yaml","a48f2ff3898045585a4d14dfb065e2c45313bf44cf2ccc75e17df5273f008a15"
